1,1,1,220,92,Wed Dec 09 2020 20:08:16 GMT-0800 (Pacific Sta1,1,2,68,81,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time)33,2,1,116,69,Tue Dec 15 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,2,212,59,Fri Dec 25 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sun Dec 27 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,1,312,85,Mon Dec 28 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 31 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,1,730,50,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time),Tue Dec 08 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,2,730,71,Wed Dec 09 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,1,2,78,36,Mon Dec 14 2020 20:08:16 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,2,241,6,Tue Dec 15 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,1,1056,6,Thu Dec 17 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 23 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,2,730,13,Thu Dec 24 2020 20:08:16 GMT-0800 (Pacific Standard Time),Mon Dec 28 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,1,404,42,Tue Dec 29 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 31 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,1,100,54,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sun Dec 06 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,1,163,46,Mon Dec 07 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,1,1,100,87,Sun Dec 13 2020 20:08:16 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,2,121,60,Wed Dec 16 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,1,184,31,Sun Dec 20 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 26 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,1,2,184,74,Sun Dec 27 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Jan 02 2021 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,1,79,72,Sun Jan 03 2021 20:08:16 GMT-0800 (Pacific Standard Time),Mon Jan 04 2021 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,2,1540,88,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,1,1540,14,Fri Dec 11 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 17 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,2,310,82,Fri Dec 18 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,1,1540,96,Sun Dec 20 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 26 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,2,802,87,Sun Dec 27 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 30 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,2,64,14,Thu Dec 31 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 31 2020 20:08:16 GMT-0800 (Pacific Standard Time)
23,1,2,64,14,Thu Dec 31 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 31 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,1,1540,70,Fri Jan 01 2021 20:08:16 GMT-0800 (Pacific Standard Time),Thu Jan 07 2021 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,1,52,62,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 05 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,1,54,35,Sun Dec 06 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,1,51,2,Thu Dec 10 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,1,52,61,Fri Dec 11 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:08:16 GMT-0800 (Pacific Standard Time)1,2,2,55,83,Sun Dec 20 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 24 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,2,51,51,Fri Dec 25 2020 20:08:16 GMT-0800 (Pacific Standard Time),Fri Dec 25 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,2,575,8,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sun Dec 06 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,1,575,21,Mon Dec 07 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,2,1289,63,Thu Dec 10 2020 20:08:16 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,2,337,58,Wed Dec 16 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 17 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,1,1289,40,Fri Dec 18 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 23 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,1,2,813,3,Thu Dec 24 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sun Dec 27 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,1,813,15,Mon Dec 28 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 31 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,2,790,48,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,2,55,32,Thu Dec 10 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,2,496,41,Fri Dec 11 2020 20:08:16 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,1,496,94,Tue Dec 15 2020 20:08:16 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,2,55,2,Sat Dec 19 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,2,643,38,Sun Dec 20 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 24 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,2,55,92,Fri Dec 25 2020 20:08:16 GMT-0800 (Pacific Standard Time),Fri Dec 25 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,2,52,8,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time),Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,1,157,12,Sat Dec 05 2020 20:08:16 GMT-0800 (Pacific Standard Time),Tue Dec 08 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,1,52,88,Wed Dec 09 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,1,52,64,Thu Dec 10 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,2,157,58,Fri Dec 11 2020 20:08:16 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,1,1,227,88,Tue Dec 15 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sun Dec 20 2020 20:08:16 GMT-0800 (Pacific Standard Time)
1,2,2,227,13,Mon Dec 21 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 26 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,2,276,24,Fri Dec 04 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 05 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,2,1,1466,11,Sun Dec 06 2020 20:08:16 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,2,990,89,Sun Dec 13 2020 20:08:16 GMT-0800 (Pacific Standard Time),Thu Dec 17 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,1,1,38,30,Fri Dec 18 2020 20:08:16 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:08:16 GMT-0800 (Pacific Standard Time)
2,1,2,752,14,Sat Dec 19 2020 20:08:16 GMT-0800 (Pacific Standard Time),Tue Dec 22 2020 20:08:16 GMT-0800 (Pacific Standard Time)
3,2,1,38,15,Wed Dec 23 2020 20:08:16 GMT-0800 (Pacific Standard Time),Wed Dec 23 2020 20:08:16 GMT-0800 (Pacific Standard Time)
